name,exposure_factor
Adresses,"[""""]"
"ARIA (Analyse, Recherche et Information sur les Accidents)","[""""]"
Atlas régionaux des inégalités environnementales,"[""""]"
Banque du sous-sol,"[""""]"
Banque nationale d'Accès aux Données sur les Eaux Souterraines,"[""""]"
Banque nationale des ventes réalisées par les distributeurs de produits phytosanitaires,"[""""]"
Base DDIE,"[""""]"
Base de Données Carbone France,"[""""]"
Base de données d'analyse des terres (BDAT),"[""""]"
Base de données des pratiques et niveaux d’exposition aux musiques amplifiées du jeune public,"[""""]"
Base de Données Eléments Traces Métalliques (BDETM),"[""no2""]"
Base de données géographiques des sols de France,"[""pm25""]"
Base de données sur la qualité des sols urbains,"[""pm10""]"
BASIAS - Inventaire historique de Sites Industriels et Activités de Service,"[""o3""]"
BASOL,"[""nox""]"
BD Lisa,"[""métaux""]"
BD Topage,"[""métaux""]"
Biosurveillance des Retombées Atmosphériques Métalliques par les Mousses,"[""""]"
Campagne Nationale Exploratoire des Pesticides,"[""""]"
Carroyage DFCI,"[""""]"
Carte IGN,"[""""]"
Carte interactive - part de la superficie drainée dans la superficie agricole utilisée (SAU) en 2010,"[""pm10""]"
Carte interactive - production brute standard (PBS) moyenne par exploitation en 2010,"[""no2""]"
Carte topographique IGN,"[""pm10""]"
Cartes des antennes et des mesures radioélectriques,"[""pm10""]"
Cartes des sols métropolitains,"[""pm10""]"
Cartes stratégiques de bruit - rapportage européen,"[""no2""]"
Cartographie départementale de l'aléa amiante environnemental,"[""""]"
Cartographie du potentiel radon des formations géologiques,"[""""]"
Cartographie régionale du bruit en Île-de-France,"[""""]"
Casier viticole informatisé,"[""phénols"",""organochlorés"",""organophosphorés"",""autres composés organiques"",""métauxndvi"",""...""]"
Ciblex,"[""btex"",""cyanures"",""hydrocarbures"",""hydrocarbures chlorés"",""hap"",""métaux""]"
Compilation des Index Phytosanitaires Acta,"[""""]"
Connaissance et qualité des eaux de surface,"[""amiante""]"
Contours IRIS,"[""métaux"",""pc"",""phénols"",""hap""]"
CORINE Land Cover,"[""""]"
Couches géographiques des secteurs,"[""""]"
Croisement INSEE/DARES (thèse Tim Vlaar),"[""""]"
Cultures par canton,"[""""]"
Cultures par commune,"[""""]"
Cultures par parcs nationaux et parcs régionaux,"[""""]"
Délimitations parcellaires AOC viticoles (INAO),"[""""]"
Données de modèle Arpège essentielles OMM,"[""""]"
Données de modèle atmosphérique à aire limitée,"[""""]"
Données de modèle de prévision d'ensemble ARPEGE,"[""métaux""]"
Données HAP HAM et métaux de 2016 à 2019,"[""m""]"
Données horaires,"[""metaux""]"
Données SYNOP,"[""""]"
emi idf departement 2015,"[""carbone organique""]"
emi idf epci 2015,"[""""]"
emi idf region 2015,"[""""]"
Etude de l'Alimentation Totale 2 (EAT),"[""""]"
Eurosun / HelioClim 1,"[""""]"
exp idf idf 2017 no2 moyennne annuelle,"[""""]"
exp idf idf 2017 pm10 35j sup 50ug,"[""""]"
exp idf idf 2017 pm10 moyenne annuelle 40,"[""""]"
exp idf zag 2017 no2 moyennne annuelle,"[""""]"
exp idf zag 2017 pm10 35j sup 50ug,"[""""]"
exp idf zag 2017 pm10 moyenne annuelle 40,"[""""]"
Exposition à la pollution atmosphérique dans le projet Gazel'Air,"[""""]"
Fichier des logements à la commune,"[""""]"
HAM HAP METAUX 2019 2020,"[""""]"
Hydrotéléray,"[""""]"
ind idf agglo,"[""""]"
Installations industrielles,"[""hap, métaux, pop, gaz à effets de serre, poussières""]"
